hour,sentiment,tweets,topics,sampleTweets,hashtags
Tue Jun 30 19:00:03 UTC 2015,false,292,null,null,null
Tue Jun 30 19:00:03 UTC 2015,true,371,null,null,null
Tue Jun 30 20:00:03 UTC 2015,false,319,null,null,null
Tue Jun 30 20:00:03 UTC 2015,true,355,null,null,null
Tue Jun 30 21:00:03 UTC 2015,false,257,null,null,null
Tue Jun 30 21:00:03 UTC 2015,true,493,null,null,null
Tue Jun 30 22:00:03 UTC 2015,false,217,null,null,null
Tue Jun 30 22:00:03 UTC 2015,true,356,null,null,null
Tue Jun 30 23:00:03 UTC 2015,false,221,null,null,null
Tue Jun 30 23:00:03 UTC 2015,true,262,null,null,null
Wed Jul 01 00:00:03 UTC 2015,false,173,null,null,null
Wed Jul 01 00:00:03 UTC 2015,true,177,null,null,null
Wed Jul 01 01:00:03 UTC 2015,false,109,null,null,null
Wed Jul 01 01:00:03 UTC 2015,true,146,null,null,null
Wed Jul 01 02:00:03 UTC 2015,false,95,null,null,null
Wed Jul 01 02:00:03 UTC 2015,true,133,null,null,null
Wed Jul 01 03:00:03 UTC 2015,false,87,null,null,null
Wed Jul 01 03:00:03 UTC 2015,true,119,null,null,null
Wed Jul 01 04:00:03 UTC 2015,false,162,null,null,null
Wed Jul 01 04:00:03 UTC 2015,true,215,null,null,null
Wed Jul 01 05:00:03 UTC 2015,false,163,null,null,null
Wed Jul 01 05:00:03 UTC 2015,true,334,null,null,null
Wed Jul 01 06:00:03 UTC 2015,false,159,null,null,null
Wed Jul 01 06:00:03 UTC 2015,true,245,null,null,null
Wed Jul 01 07:00:03 UTC 2015,false,286,null,null,null
Wed Jul 01 07:00:03 UTC 2015,true,306,null,null,null
Wed Jul 01 08:00:03 UTC 2015,false,164,null,null,null
Wed Jul 01 08:00:03 UTC 2015,true,264,null,null,null
Wed Jul 01 09:00:03 UTC 2015,false,289,null,null,null
Wed Jul 01 09:00:03 UTC 2015,true,521,null,null,null
Wed Jul 01 10:00:03 UTC 2015,false,486,null,null,null
Wed Jul 01 10:00:03 UTC 2015,true,787,null,null,null
Wed Jul 01 11:00:03 UTC 2015,false,647,null,null,null
Wed Jul 01 11:00:03 UTC 2015,true,803,null,null,null
Wed Jul 01 12:00:03 UTC 2015,false,469,null,null,null
Wed Jul 01 12:00:03 UTC 2015,true,547,null,null,null
Wed Jul 01 13:00:03 UTC 2015,false,861,null,null,null
Wed Jul 01 13:00:03 UTC 2015,true,803,null,null,null
Wed Jul 01 14:00:03 UTC 2015,false,740,null,null,null
Wed Jul 01 14:00:03 UTC 2015,true,743,null,null,null
Wed Jul 01 15:00:03 UTC 2015,false,1599,null,null,null
Wed Jul 01 15:00:03 UTC 2015,true,1296,null,null,null
Wed Jul 01 16:00:03 UTC 2015,false,1221,"pti,khan,imran,pakistan,ppp,salary,punjab,months,salaries,punctures","RT @firstpost: Govt notifies 3-month compliance window till 30 September for declaration of undisclosed foreign assets under the new black …|@ImranKhanPTI  as a old member of pti I protest against involvement of reham bhabi in Pti politics.|RT @buriroGM: How shameful after calling parliament fake, attacked on it &amp; resined, PTI Ghost Parliamentarians got salary #ZeroAttendanceFu…","ikongeo,pti,ik,noonecpbhaibhai,zeroattendancefullsalary,pakistan,جھوٹ_کاکپتان_عمران,imrankhan,kpkupdates,ppp"
Wed Jul 01 16:00:03 UTC 2015,true,1020,"pti,khan,pakistan,judicial,imran,today,commission,pmln,election,rigging","#BajrangiBhaijaan: BeingSalmanKhan promises to visit #Pakistan to attend premiere http://t.co/aTLU3igJTf #IndiaTV http://t.co/5esAdtHTIP|Congrats to my dudes graduating today from PTI|RT @PTIofficial: Mr. Amir Dogar elected Member National Assembly from Multan also joined #PTI today","ikongeo,pti,noonecpbhaibhai,رائیونڈ_کی_بجلی_بندکرو,pakistan,میری_زندگی_کا_مقصد,bajrangibhaijaan,imrankhan,ik,indiatv"
Wed Jul 01 17:00:03 UTC 2015,false,1108,null,null,null
Wed Jul 01 17:00:03 UTC 2015,true,1025,null,null,null
Wed Jul 01 18:00:03 UTC 2015,false,945,null,null,null
Wed Jul 01 18:00:03 UTC 2015,true,1056,null,null,null
Wed Jul 01 19:00:03 UTC 2015,false,716,null,null,null
Wed Jul 01 19:00:03 UTC 2015,true,845,null,null,null
Wed Jul 01 20:00:03 UTC 2015,false,676,null,null,null
Wed Jul 01 20:00:03 UTC 2015,true,607,null,null,null
Wed Jul 01 21:00:03 UTC 2015,false,547,null,null,null
Wed Jul 01 21:00:03 UTC 2015,true,502,null,null,null
Wed Jul 01 22:00:03 UTC 2015,false,487,null,null,null
Wed Jul 01 22:00:03 UTC 2015,true,509,null,null,null
Wed Jul 01 23:00:03 UTC 2015,false,305,null,null,null
Wed Jul 01 23:00:03 UTC 2015,true,300,null,null,null
Thu Jul 02 00:00:03 UTC 2015,false,279,null,null,null
Thu Jul 02 00:00:03 UTC 2015,true,457,null,null,null
Thu Jul 02 01:00:03 UTC 2015,false,158,null,null,null
Thu Jul 02 01:00:03 UTC 2015,true,216,null,null,null
Thu Jul 02 02:00:03 UTC 2015,false,191,null,null,null
Thu Jul 02 02:00:03 UTC 2015,true,234,null,null,null
Thu Jul 02 03:00:03 UTC 2015,false,198,null,null,null
Thu Jul 02 03:00:03 UTC 2015,true,181,null,null,null
Thu Jul 02 04:00:03 UTC 2015,false,180,null,null,null
Thu Jul 02 04:00:03 UTC 2015,true,232,null,null,null
Thu Jul 02 05:00:03 UTC 2015,false,342,null,null,null
Thu Jul 02 05:00:03 UTC 2015,true,255,null,null,null
Thu Jul 02 06:00:03 UTC 2015,false,526,null,null,null
Thu Jul 02 06:00:03 UTC 2015,true,584,null,null,null
Thu Jul 02 07:00:03 UTC 2015,false,761,null,null,null
Thu Jul 02 07:00:03 UTC 2015,true,688,null,null,null
Thu Jul 02 08:00:03 UTC 2015,false,969,null,null,null
Thu Jul 02 08:00:03 UTC 2015,true,989,null,null,null
Thu Jul 02 09:00:03 UTC 2015,false,983,"pti,pakistan,khan,imran,rafique,saad,struggle,punctures,puncture,hamid",RT @_Mans00r: Trying to locate my younger brother (A PTI follower). He has been hiding since the '35 puncture' scandal collapsed :)|RT @KPKUpdates: Security reviewed for Local Government re-polling  @htakpk @LocalGovtKP #KPPolice #KPKUpdates   http://t.co/zrFLUpDr1d|#WeStandWithNaeemUlHaq insafians u shudn't try to defame @naeemul_haque for the sake of PTI,"pti,عمران_بچائے_گا_پاکستان,westandwithnaeemulhaq,sacknaeemulhaque,wedemandreelections,ik,noonfailsecpderails,pakistan,breaking,gujranwala"
Thu Jul 02 09:00:03 UTC 2015,true,1679,"pti,khan,pakistan,leader,trend,imran,plastics,punctures,trust,party","RT @kashifviews: Unlike most trends, #SackNaeemulHaque is not funded by anyone, it is fueled by a passion for PTI.|Zero credibility, zero political vision and Only liability for #PTI. This is Naeem ul Haq. #SackNaeemUlHaque|@ImranKhanPTI 16 arrested with arms, Bhatta money &amp; Zakat Fitra receipts  http://t.co/S8MWr9jDej #Azadimarchpti #Pakistan","عمران_بچائے_گا_پاکستان,pti,wedemandreelections,westandwithnaeemulhaq,noonfailsecpderails,ik,sacknaeemulhaque,imrankhan,nayapakistan,pakistan"
Thu Jul 02 10:00:03 UTC 2015,false,713,null,null,null
Thu Jul 02 10:00:03 UTC 2015,true,1035,null,null,null
Thu Jul 02 11:00:03 UTC 2015,false,808,null,null,null
Thu Jul 02 11:00:03 UTC 2015,true,758,null,null,null
Thu Jul 02 12:00:03 UTC 2015,false,623,null,null,null
Thu Jul 02 12:00:03 UTC 2015,true,711,null,null,null
Thu Jul 02 13:00:03 UTC 2015,false,901,null,null,null
Thu Jul 02 13:00:03 UTC 2015,true,1256,null,null,null
Thu Jul 02 14:00:03 UTC 2015,false,490,null,null,null
Thu Jul 02 14:00:03 UTC 2015,true,552,null,null,null
Thu Jul 02 15:00:03 UTC 2015,false,1080,null,null,null
Thu Jul 02 15:00:03 UTC 2015,true,687,null,null,null
Thu Jul 02 16:00:03 UTC 2015,false,864,null,null,null
Thu Jul 02 16:00:03 UTC 2015,true,867,null,null,null
Thu Jul 02 17:00:03 UTC 2015,false,949,null,null,null
Thu Jul 02 17:00:03 UTC 2015,true,798,null,null,null
Thu Jul 02 18:00:03 UTC 2015,false,708,null,null,null
Thu Jul 02 18:00:03 UTC 2015,true,616,null,null,null
Thu Jul 02 19:00:03 UTC 2015,false,676,null,null,null
Thu Jul 02 19:00:03 UTC 2015,true,464,null,null,null
Thu Jul 02 20:00:03 UTC 2015,false,420,null,null,null
Thu Jul 02 20:00:03 UTC 2015,true,587,null,null,null
Thu Jul 02 21:00:03 UTC 2015,false,580,null,null,null
Thu Jul 02 21:00:03 UTC 2015,true,574,null,null,null
Thu Jul 02 22:00:03 UTC 2015,false,516,null,null,null
Thu Jul 02 22:00:03 UTC 2015,true,323,null,null,null
Thu Jul 02 23:00:03 UTC 2015,false,325,null,null,null
Thu Jul 02 23:00:03 UTC 2015,true,292,null,null,null
Fri Jul 03 00:00:03 UTC 2015,false,254,null,null,null
Fri Jul 03 00:00:03 UTC 2015,true,249,null,null,null
Fri Jul 03 01:00:03 UTC 2015,false,416,null,null,null
Fri Jul 03 01:00:03 UTC 2015,true,357,null,null,null
Fri Jul 03 02:00:03 UTC 2015,false,170,null,null,null
Fri Jul 03 02:00:03 UTC 2015,true,203,null,null,null
Fri Jul 03 03:00:03 UTC 2015,false,220,null,null,null
Fri Jul 03 03:00:03 UTC 2015,true,224,null,null,null
Fri Jul 03 04:00:03 UTC 2015,false,309,null,null,null
Fri Jul 03 04:00:03 UTC 2015,true,236,null,null,null
Fri Jul 03 05:00:03 UTC 2015,false,367,null,null,null
Fri Jul 03 05:00:03 UTC 2015,true,232,null,null,null
Fri Jul 03 06:00:03 UTC 2015,false,399,null,null,null
Fri Jul 03 06:00:03 UTC 2015,true,307,null,null,null
Fri Jul 03 07:00:03 UTC 2015,false,313,null,null,null
Fri Jul 03 07:00:03 UTC 2015,true,426,null,null,null
Fri Jul 03 08:00:03 UTC 2015,false,349,null,null,null
Fri Jul 03 08:00:03 UTC 2015,true,344,null,null,null
Fri Jul 03 09:00:03 UTC 2015,false,722,null,null,null
Fri Jul 03 09:00:03 UTC 2015,true,595,null,null,null
Fri Jul 03 10:00:03 UTC 2015,false,765,null,null,null
Fri Jul 03 10:00:03 UTC 2015,true,783,null,null,null
Fri Jul 03 11:00:03 UTC 2015,false,732,null,null,null
Fri Jul 03 11:00:03 UTC 2015,true,656,null,null,null
Fri Jul 03 12:00:03 UTC 2015,false,608,null,null,null
Fri Jul 03 12:00:03 UTC 2015,true,614,null,null,null
Fri Jul 03 13:00:03 UTC 2015,false,427,null,null,null
Fri Jul 03 13:00:03 UTC 2015,true,421,null,null,null
Fri Jul 03 14:00:03 UTC 2015,false,497,null,null,null
Fri Jul 03 14:00:03 UTC 2015,true,386,null,null,null
Fri Jul 03 15:00:03 UTC 2015,false,851,null,null,null
Fri Jul 03 15:00:03 UTC 2015,true,876,null,null,null
Fri Jul 03 16:00:03 UTC 2015,false,708,null,null,null
Fri Jul 03 16:00:03 UTC 2015,true,625,null,null,null
Fri Jul 03 17:00:03 UTC 2015,false,1249,"pti,rafique,saad,rabbani,hina,khar,make,shame,pakistan,joining",@najamsethi pti has punctured after this hilarious saga. :)|@AnjumIqbalPTI @ImranKhanPTI oviouisly imran khan|RT @ImranKhanPTI: MQM's only redemption lies in suing BBC for what are treason charges. MQM has sued me &amp; other PTI ldrs plus media ppl on …,"قاتل_خواجہ_استعفی_دو,pti,banigala,pakistan,ik,pmln,قاتل,kpk,tazatareenkhabar,ppp"
Fri Jul 03 17:00:03 UTC 2015,true,666,null,null,null
Fri Jul 03 18:00:03 UTC 2015,false,1104,null,null,null
Fri Jul 03 18:00:03 UTC 2015,true,654,null,null,null
Fri Jul 03 19:00:03 UTC 2015,false,660,null,null,null
Fri Jul 03 19:00:03 UTC 2015,true,440,null,null,null
Fri Jul 03 20:00:03 UTC 2015,false,743,null,null,null
Fri Jul 03 20:00:03 UTC 2015,true,508,null,null,null
Fri Jul 03 21:00:03 UTC 2015,false,647,null,null,null
Fri Jul 03 21:00:03 UTC 2015,true,449,null,null,null
Fri Jul 03 22:00:03 UTC 2015,false,436,null,null,null
Fri Jul 03 22:00:03 UTC 2015,true,428,null,null,null
Fri Jul 03 23:00:03 UTC 2015,false,319,null,null,null
Fri Jul 03 23:00:03 UTC 2015,true,295,null,null,null
Sat Jul 04 00:00:03 UTC 2015,false,312,null,null,null
Sat Jul 04 00:00:03 UTC 2015,true,265,null,null,null
Sat Jul 04 01:00:03 UTC 2015,false,239,null,null,null
Sat Jul 04 01:00:03 UTC 2015,true,159,null,null,null
Sat Jul 04 02:00:03 UTC 2015,false,220,null,null,null
Sat Jul 04 02:00:03 UTC 2015,true,166,null,null,null
Sat Jul 04 03:00:03 UTC 2015,false,197,null,null,null
Sat Jul 04 03:00:03 UTC 2015,true,385,null,null,null
Sat Jul 04 04:00:03 UTC 2015,false,203,null,null,null
Sat Jul 04 04:00:03 UTC 2015,true,199,null,null,null
Sat Jul 04 05:00:03 UTC 2015,false,182,null,null,null
Sat Jul 04 05:00:03 UTC 2015,true,180,null,null,null
Sat Jul 04 06:00:03 UTC 2015,false,316,null,null,null
Sat Jul 04 06:00:03 UTC 2015,true,358,null,null,null
Sat Jul 04 07:00:03 UTC 2015,false,289,null,null,null
Sat Jul 04 07:00:03 UTC 2015,true,424,null,null,null
Sat Jul 04 08:00:03 UTC 2015,false,407,null,null,null
Sat Jul 04 08:00:03 UTC 2015,true,510,null,null,null
Sat Jul 04 09:00:03 UTC 2015,false,655,null,null,null
Sat Jul 04 09:00:03 UTC 2015,true,825,null,null,null
Sat Jul 04 10:00:03 UTC 2015,false,683,"pti,electricity,kpk,khan,ayaz,lawyer,failed,counter,power,evidence",Hina Rabani Khar likely to Join PTI. http://t.co/UGJkqRxcIv|RT @rassad7: Asma Jhangir branded #IK as taliban khan yet herself appeared to be Terrorists Apologist   #WhyAdliaSupportingTerror http://t.…|RT @PTI_tsunami: PTI's Fayyaz ul Chohan is a prime exponent of this art.  http://t.co/4rfzfnaItA,"pti,shutupayazmunafiq,kpgreenenergy,پٹواری_لیگ_کے_دن_ختم,ik,karachi,kpk,pakistan,pmln,ppp"
Sat Jul 04 10:00:03 UTC 2015,true,1040,"pti,khan,project,chairman,hydel,power,kpk,http,koto,pakistan","@Hafffsa if u sopport PTI dan for heavens stop trolling Reham Khan by teaming vid Pro PPP idiots... thnx|RT @MurtazaGeoNews: #PTI leader n spokesperson Naeem-ul-Haque further punctures #35Punctures lie -  admits on @TalatHussain12 show #PTI has…|@omar_quraishi ""PTI single largest party of country, claims Qureshi"" (DAWN). Another political statement?","kpgreenenergy,shutupayazmunafiq,پٹواری_لیگ_کے_دن_ختم,pti,gonawazgo,sackccpoinabdullahtragedy,kpk,na122,pakistan,jc"
Sat Jul 04 11:00:03 UTC 2015,false,570,null,null,null
Sat Jul 04 11:00:03 UTC 2015,true,842,null,null,null
Sat Jul 04 12:00:03 UTC 2015,false,395,null,null,null
Sat Jul 04 12:00:03 UTC 2015,true,537,null,null,null
Sat Jul 04 13:00:03 UTC 2015,false,480,null,null,null
Sat Jul 04 13:00:03 UTC 2015,true,576,null,null,null
Sat Jul 04 14:00:03 UTC 2015,false,270,null,null,null
Sat Jul 04 14:00:03 UTC 2015,true,434,null,null,null
Sat Jul 04 15:00:03 UTC 2015,false,342,null,null,null
Sat Jul 04 15:00:03 UTC 2015,true,481,null,null,null
Sat Jul 04 16:00:03 UTC 2015,false,440,null,null,null
Sat Jul 04 16:00:03 UTC 2015,true,452,null,null,null
Sat Jul 04 17:00:03 UTC 2015,false,403,null,null,null
Sat Jul 04 17:00:03 UTC 2015,true,431,null,null,null
Sat Jul 04 18:00:03 UTC 2015,false,352,null,null,null
Sat Jul 04 18:00:03 UTC 2015,true,505,null,null,null
Sat Jul 04 19:00:03 UTC 2015,false,263,null,null,null
Sat Jul 04 19:00:03 UTC 2015,true,552,null,null,null
Sat Jul 04 20:00:03 UTC 2015,false,271,null,null,null
Sat Jul 04 20:00:03 UTC 2015,true,589,null,null,null
Sat Jul 04 21:00:03 UTC 2015,false,195,null,null,null
Sat Jul 04 21:00:03 UTC 2015,true,350,null,null,null
Sat Jul 04 22:00:03 UTC 2015,false,272,null,null,null
Sat Jul 04 22:00:03 UTC 2015,true,324,null,null,null
Sat Jul 04 23:00:03 UTC 2015,false,177,null,null,null
Sat Jul 04 23:00:03 UTC 2015,true,352,null,null,null
Sun Jul 05 00:00:03 UTC 2015,false,144,null,null,null
Sun Jul 05 00:00:03 UTC 2015,true,220,null,null,null
Sun Jul 05 01:00:03 UTC 2015,false,93,null,null,null
Sun Jul 05 01:00:03 UTC 2015,true,114,null,null,null
Sun Jul 05 02:00:03 UTC 2015,false,98,null,null,null
Sun Jul 05 02:00:03 UTC 2015,true,137,null,null,null
Sun Jul 05 03:00:03 UTC 2015,false,112,null,null,null
Sun Jul 05 03:00:03 UTC 2015,true,130,null,null,null
Sun Jul 05 04:00:03 UTC 2015,false,90,null,null,null
Sun Jul 05 04:00:03 UTC 2015,true,172,null,null,null
Sun Jul 05 05:00:03 UTC 2015,false,139,null,null,null
Sun Jul 05 05:00:03 UTC 2015,true,177,null,null,null
Sun Jul 05 06:00:03 UTC 2015,false,158,null,null,null
Sun Jul 05 06:00:03 UTC 2015,true,219,null,null,null
Sun Jul 05 07:00:03 UTC 2015,false,211,null,null,null
Sun Jul 05 07:00:03 UTC 2015,true,211,null,null,null
Sun Jul 05 08:00:03 UTC 2015,false,256,null,null,null
Sun Jul 05 08:00:03 UTC 2015,true,333,null,null,null
Sun Jul 05 09:00:03 UTC 2015,false,384,null,null,null
Sun Jul 05 09:00:03 UTC 2015,true,469,null,null,null
Sun Jul 05 10:00:03 UTC 2015,false,431,null,null,null
Sun Jul 05 10:00:03 UTC 2015,true,515,null,null,null
Sun Jul 05 11:00:03 UTC 2015,false,225,null,null,null
Sun Jul 05 11:00:03 UTC 2015,true,356,null,null,null
Sun Jul 05 12:00:03 UTC 2015,false,336,null,null,null
Sun Jul 05 12:00:03 UTC 2015,true,360,null,null,null
Sun Jul 05 13:00:03 UTC 2015,false,298,null,null,null
Sun Jul 05 13:00:03 UTC 2015,true,515,null,null,null
Sun Jul 05 14:00:03 UTC 2015,false,383,null,null,null
Sun Jul 05 14:00:03 UTC 2015,true,430,null,null,null
Sun Jul 05 15:00:03 UTC 2015,false,601,null,null,null
Sun Jul 05 15:00:03 UTC 2015,true,489,null,null,null
Sun Jul 05 16:00:03 UTC 2015,false,750,null,null,null
Sun Jul 05 16:00:03 UTC 2015,true,713,null,null,null
Sun Jul 05 17:00:03 UTC 2015,false,694,null,null,null
Sun Jul 05 17:00:03 UTC 2015,true,764,null,null,null
Sun Jul 05 18:00:03 UTC 2015,false,838,"pti,khan,pakistan,kpk,karachi,puncture,punctures,trolls,imran,internal",RT @AnjumIqbalPTI: He iz the puncture master... now with 71 punctures...  #SethiKay71Puncture  @AnjumIqbalPTI  #GoNawazGo http://t.co/Iusc1…|Ignoring kpk hospitals n Asking donations for shaukat khanam.  #kuchSharamkuchHaya #justImranKhanstyle|RT @ABKool: According to these genius people RK shouldn't be allowed to vote PTI,"pti,teamik,savebankofkhyber,pakistan,sethikay71puncture,ik,bok,gonawazgo,mqm,kpk"
Sun Jul 05 18:00:03 UTC 2015,true,818,null,null,null
Sun Jul 05 19:00:03 UTC 2015,false,635,null,null,null
Sun Jul 05 19:00:03 UTC 2015,true,838,"pti,khan,http,pakistan,hain,imran,politics,son,man,people",RT @MuhamadAfzalECP: How Much This Man Is Loved ? By Young and old Unforgettable Memories Masha Allah https://t.co/HwsYLq6Dlx|RT @RehamKhan1: Son let me show you how it's done. #Tabdeeli http://t.co/NlW3L46iSL|RT @OverseasPti: My name is OverseasPTI &amp; i am  #TeamIK proud of my leader @ImranKhanPTI  #InsafTwitterForce http://t.co/1N1Hlk1txX,"teamik,pti,kpk,savebankofkhyber,tabdeeli,pakistan,altafhussain,supportgoodmusic,imrankhan,ik"
Sun Jul 05 20:00:03 UTC 2015,false,529,null,null,null
Sun Jul 05 20:00:03 UTC 2015,true,746,null,null,null
Sun Jul 05 21:00:03 UTC 2015,false,391,null,null,null
Sun Jul 05 21:00:03 UTC 2015,true,666,null,null,null
Sun Jul 05 22:00:03 UTC 2015,false,367,null,null,null
Sun Jul 05 22:00:03 UTC 2015,true,663,null,null,null
Sun Jul 05 23:00:03 UTC 2015,false,414,null,null,null
Sun Jul 05 23:00:03 UTC 2015,true,650,null,null,null
Mon Jul 06 00:00:03 UTC 2015,false,227,null,null,null
Mon Jul 06 00:00:03 UTC 2015,true,296,null,null,null
Mon Jul 06 01:00:03 UTC 2015,false,126,null,null,null
Mon Jul 06 01:00:03 UTC 2015,true,223,null,null,null
Mon Jul 06 02:00:03 UTC 2015,false,81,null,null,null
Mon Jul 06 02:00:03 UTC 2015,true,136,null,null,null
Mon Jul 06 03:00:03 UTC 2015,false,122,null,null,null
Mon Jul 06 03:00:03 UTC 2015,true,139,null,null,null
Mon Jul 06 04:00:03 UTC 2015,false,177,null,null,null
Mon Jul 06 04:00:03 UTC 2015,true,160,null,null,null
Mon Jul 06 05:00:03 UTC 2015,false,188,null,null,null
Mon Jul 06 05:00:03 UTC 2015,true,227,null,null,null
Mon Jul 06 06:00:03 UTC 2015,false,209,null,null,null
Mon Jul 06 06:00:03 UTC 2015,true,292,null,null,null
Mon Jul 06 07:00:03 UTC 2015,false,340,null,null,null
Mon Jul 06 07:00:03 UTC 2015,true,334,null,null,null
Mon Jul 06 08:00:03 UTC 2015,false,371,null,null,null
Mon Jul 06 08:00:03 UTC 2015,true,364,null,null,null
Mon Jul 06 09:00:03 UTC 2015,false,408,null,null,null
Mon Jul 06 09:00:03 UTC 2015,true,383,null,null,null
Mon Jul 06 10:00:03 UTC 2015,false,756,null,null,null
Mon Jul 06 10:00:03 UTC 2015,true,715,null,null,null
Mon Jul 06 11:00:03 UTC 2015,false,1137,null,null,null
Mon Jul 06 11:00:03 UTC 2015,true,1256,null,null,null
