hour,sentiment,tweets,topics,sampleTweets,hashtags
Sun Jul 12 08:00:03 UTC 2015,false,165,null,null,null
Sun Jul 12 08:00:03 UTC 2015,true,275,null,null,null
Sun Jul 12 09:00:03 UTC 2015,false,272,null,null,null
Sun Jul 12 09:00:03 UTC 2015,true,304,null,null,null
Sun Jul 12 10:00:03 UTC 2015,false,316,null,null,null
Sun Jul 12 10:00:03 UTC 2015,true,290,null,null,null
Sun Jul 12 11:00:03 UTC 2015,false,231,null,null,null
Sun Jul 12 11:00:03 UTC 2015,true,399,null,null,null
Sun Jul 12 12:00:03 UTC 2015,false,449,null,null,null
Sun Jul 12 12:00:03 UTC 2015,true,680,null,null,null
Sun Jul 12 13:00:03 UTC 2015,false,212,null,null,null
Sun Jul 12 13:00:03 UTC 2015,true,378,null,null,null
Sun Jul 12 14:00:03 UTC 2015,false,255,null,null,null
Sun Jul 12 14:00:03 UTC 2015,true,306,null,null,null
Sun Jul 12 15:00:03 UTC 2015,false,259,null,null,null
Sun Jul 12 15:00:03 UTC 2015,true,333,null,null,null
Sun Jul 12 16:00:03 UTC 2015,false,326,null,null,null
Sun Jul 12 16:00:03 UTC 2015,true,372,null,null,null
Sun Jul 12 17:00:03 UTC 2015,false,374,null,null,null
Sun Jul 12 17:00:03 UTC 2015,true,644,null,null,null
Sun Jul 12 18:00:03 UTC 2015,false,237,null,null,null
Sun Jul 12 18:00:03 UTC 2015,true,469,null,null,null
Sun Jul 12 19:00:03 UTC 2015,false,254,null,null,null
Sun Jul 12 19:00:03 UTC 2015,true,456,null,null,null
Sun Jul 12 20:00:03 UTC 2015,false,253,null,null,null
Sun Jul 12 20:00:03 UTC 2015,true,326,null,null,null
Sun Jul 12 21:00:03 UTC 2015,false,172,null,null,null
Sun Jul 12 21:00:03 UTC 2015,true,220,null,null,null
Sun Jul 12 22:00:03 UTC 2015,false,166,null,null,null
Sun Jul 12 22:00:03 UTC 2015,true,274,null,null,null
Sun Jul 12 23:00:03 UTC 2015,false,166,null,null,null
Sun Jul 12 23:00:03 UTC 2015,true,423,null,null,null
Mon Jul 13 00:00:03 UTC 2015,false,94,null,null,null
Mon Jul 13 00:00:03 UTC 2015,true,132,null,null,null
Mon Jul 13 01:00:03 UTC 2015,false,71,null,null,null
Mon Jul 13 01:00:03 UTC 2015,true,104,null,null,null
Mon Jul 13 02:00:03 UTC 2015,false,85,null,null,null
Mon Jul 13 02:00:03 UTC 2015,true,92,null,null,null
Mon Jul 13 03:00:03 UTC 2015,false,91,null,null,null
Mon Jul 13 03:00:03 UTC 2015,true,103,null,null,null
Mon Jul 13 04:00:03 UTC 2015,false,94,null,null,null
Mon Jul 13 04:00:03 UTC 2015,true,107,null,null,null
Mon Jul 13 05:00:03 UTC 2015,false,94,null,null,null
Mon Jul 13 05:00:03 UTC 2015,true,156,null,null,null
Mon Jul 13 06:00:03 UTC 2015,false,212,null,null,null
Mon Jul 13 06:00:03 UTC 2015,true,188,null,null,null
Mon Jul 13 07:00:03 UTC 2015,false,205,null,null,null
Mon Jul 13 07:00:03 UTC 2015,true,190,null,null,null
Mon Jul 13 08:00:03 UTC 2015,false,369,null,null,null
Mon Jul 13 08:00:03 UTC 2015,true,259,null,null,null
Mon Jul 13 09:00:03 UTC 2015,false,360,null,null,null
Mon Jul 13 09:00:03 UTC 2015,true,395,null,null,null
Mon Jul 13 10:00:03 UTC 2015,false,283,null,null,null
Mon Jul 13 10:00:03 UTC 2015,true,398,null,null,null
Mon Jul 13 11:00:03 UTC 2015,false,213,null,null,null
Mon Jul 13 11:00:03 UTC 2015,true,280,null,null,null
Mon Jul 13 12:00:03 UTC 2015,false,419,null,null,null
Mon Jul 13 12:00:03 UTC 2015,true,546,null,null,null
Mon Jul 13 13:00:03 UTC 2015,false,609,null,null,null
Mon Jul 13 13:00:03 UTC 2015,true,728,null,null,null
Mon Jul 13 14:00:03 UTC 2015,false,279,null,null,null
Mon Jul 13 14:00:03 UTC 2015,true,425,null,null,null
Mon Jul 13 15:00:03 UTC 2015,false,449,null,null,null
Mon Jul 13 15:00:03 UTC 2015,true,624,null,null,null
Mon Jul 13 16:00:03 UTC 2015,false,478,null,null,null
Mon Jul 13 16:00:03 UTC 2015,true,896,"pti,khan,pakistan,retweet,kpk,eid,imran,stand,agree,allah","RT @ImranKhanPTI: KP living up to PTI's environment commitments ""Earthly matters: KP’s creeping green revolution"" http://t.co/QmjuzpO6Hb|RT @KPKUpdates: #Solar powered street lights installed in #Kohat. All major streets shall be covered. 2/2 #KPKUpdates http://t.co/7sJHOIBij1|RT @SarahJawadKhan: Retweet if you want Justice for DJ Butt and FAV if you want PTI to pay him overdue 80 million Rupees #JusticeForDJButt …","noongovtneglectsidps,این_اے122_کافیصلہ_کرو,pti,glorioustalesofpakistan,muhajirshatealtafhussain,انشاءاللہ_نیا_پاکستان,kpkupdates,ik,pakistan,kpk"
Mon Jul 13 17:00:03 UTC 2015,false,323,null,null,null
Mon Jul 13 17:00:03 UTC 2015,true,691,null,null,null
Mon Jul 13 18:00:03 UTC 2015,false,314,null,null,null
Mon Jul 13 18:00:03 UTC 2015,true,441,null,null,null
Mon Jul 13 19:00:03 UTC 2015,false,267,null,null,null
Mon Jul 13 19:00:03 UTC 2015,true,363,null,null,null
Mon Jul 13 20:00:03 UTC 2015,false,177,null,null,null
Mon Jul 13 20:00:03 UTC 2015,true,349,null,null,null
Mon Jul 13 21:00:03 UTC 2015,false,283,null,null,null
Mon Jul 13 21:00:03 UTC 2015,true,265,null,null,null
Mon Jul 13 22:00:03 UTC 2015,false,229,null,null,null
Mon Jul 13 22:00:03 UTC 2015,true,276,null,null,null
Mon Jul 13 23:00:03 UTC 2015,false,186,null,null,null
Mon Jul 13 23:00:03 UTC 2015,true,199,null,null,null
Tue Jul 14 00:00:03 UTC 2015,false,138,null,null,null
Tue Jul 14 00:00:03 UTC 2015,true,155,null,null,null
Tue Jul 14 01:00:03 UTC 2015,false,85,null,null,null
Tue Jul 14 01:00:03 UTC 2015,true,127,null,null,null
Tue Jul 14 02:00:03 UTC 2015,false,68,null,null,null
Tue Jul 14 02:00:03 UTC 2015,true,166,null,null,null
Tue Jul 14 03:00:03 UTC 2015,false,75,null,null,null
Tue Jul 14 03:00:03 UTC 2015,true,123,null,null,null
Tue Jul 14 04:00:03 UTC 2015,false,161,null,null,null
Tue Jul 14 04:00:03 UTC 2015,true,154,null,null,null
Tue Jul 14 05:00:03 UTC 2015,false,152,null,null,null
Tue Jul 14 05:00:03 UTC 2015,true,184,null,null,null
Tue Jul 14 06:00:03 UTC 2015,false,174,null,null,null
Tue Jul 14 06:00:03 UTC 2015,true,225,null,null,null
Tue Jul 14 07:00:03 UTC 2015,false,200,null,null,null
Tue Jul 14 07:00:03 UTC 2015,true,215,null,null,null
Tue Jul 14 08:00:03 UTC 2015,false,237,null,null,null
Tue Jul 14 08:00:03 UTC 2015,true,286,null,null,null
Tue Jul 14 09:00:03 UTC 2015,false,254,null,null,null
Tue Jul 14 09:00:03 UTC 2015,true,391,null,null,null
Tue Jul 14 10:00:03 UTC 2015,false,529,null,null,null
Tue Jul 14 10:00:03 UTC 2015,true,381,null,null,null
Tue Jul 14 11:00:03 UTC 2015,false,293,null,null,null
Tue Jul 14 11:00:03 UTC 2015,true,336,null,null,null
Tue Jul 14 12:00:03 UTC 2015,false,435,null,null,null
Tue Jul 14 12:00:03 UTC 2015,true,542,null,null,null
Tue Jul 14 13:00:03 UTC 2015,false,228,null,null,null
Tue Jul 14 13:00:03 UTC 2015,true,477,null,null,null
Tue Jul 14 14:00:03 UTC 2015,false,220,null,null,null
Tue Jul 14 14:00:03 UTC 2015,true,336,null,null,null
Tue Jul 14 15:00:03 UTC 2015,false,265,null,null,null
Tue Jul 14 15:00:03 UTC 2015,true,327,null,null,null
Tue Jul 14 16:00:03 UTC 2015,false,212,null,null,null
Tue Jul 14 16:00:03 UTC 2015,true,392,null,null,null
Tue Jul 14 17:00:03 UTC 2015,false,270,null,null,null
Tue Jul 14 17:00:03 UTC 2015,true,367,null,null,null
Tue Jul 14 18:00:03 UTC 2015,false,323,null,null,null
Tue Jul 14 18:00:03 UTC 2015,true,346,null,null,null
Tue Jul 14 19:00:03 UTC 2015,false,425,null,null,null
Tue Jul 14 19:00:03 UTC 2015,true,522,null,null,null
Tue Jul 14 20:00:03 UTC 2015,false,354,null,null,null
Tue Jul 14 20:00:03 UTC 2015,true,304,null,null,null
Tue Jul 14 21:00:03 UTC 2015,false,245,null,null,null
Tue Jul 14 21:00:03 UTC 2015,true,325,null,null,null
Tue Jul 14 22:00:03 UTC 2015,false,289,null,null,null
Tue Jul 14 22:00:03 UTC 2015,true,414,null,null,null
Tue Jul 14 23:00:03 UTC 2015,false,500,null,null,null
Tue Jul 14 23:00:03 UTC 2015,true,382,null,null,null
Wed Jul 15 00:00:03 UTC 2015,false,331,null,null,null
Wed Jul 15 00:00:03 UTC 2015,true,284,null,null,null
Wed Jul 15 01:00:03 UTC 2015,false,201,null,null,null
Wed Jul 15 01:00:03 UTC 2015,true,163,null,null,null
Wed Jul 15 02:00:03 UTC 2015,false,189,null,null,null
Wed Jul 15 02:00:03 UTC 2015,true,121,null,null,null
Wed Jul 15 03:00:03 UTC 2015,false,187,null,null,null
Wed Jul 15 03:00:03 UTC 2015,true,137,null,null,null
Wed Jul 15 04:00:03 UTC 2015,false,205,null,null,null
Wed Jul 15 04:00:03 UTC 2015,true,235,null,null,null
Wed Jul 15 05:00:03 UTC 2015,false,404,null,null,null
Wed Jul 15 05:00:03 UTC 2015,true,441,null,null,null
Wed Jul 15 06:00:03 UTC 2015,false,592,null,null,null
Wed Jul 15 06:00:03 UTC 2015,true,485,null,null,null
Wed Jul 15 07:00:03 UTC 2015,false,678,null,null,null
Wed Jul 15 07:00:03 UTC 2015,true,551,null,null,null
Wed Jul 15 08:00:03 UTC 2015,false,857,null,null,null
Wed Jul 15 08:00:03 UTC 2015,true,921,null,null,null
Wed Jul 15 09:00:03 UTC 2015,false,1257,"pti,degree,fake,khan,reham,mqm,pakistan,imran,media,sue","RT @timesofindia: Manipur Assembly decides to withdraw Manipur Regulation of Visitors and Migrant Workers Bill, 2015: Assembly official - P…|""@PTI_tsunami: #PakistanSupportsRehamKhan  That ugly closet Jamaatiya @sarimrashid has another reason to bash PTI now.""|RT @DeccanChronicle: Delhi HC refuses to restrain Delhi govt from airing publicity campaign and advertisements allegedly glorifying Arvind …","pti,kpkupdates,fakedegreefakebabhireham,pakistan,mqm,westandwithrk,rehamkhan,imrankhan,ik,mqmstrikesback"
Wed Jul 15 09:00:03 UTC 2015,true,1461,"pti,khan,degree,reham,media,fake,altaf,pakistan,bhabi,trust",RT @radharaju18: Under Kejri influence even HC turns rogue..overrules SC or is @timesofindia onto their next hitjob... create CHAOS ..https…|RT @sal_ayeee: @Nia_Minnie happy bday balla🏀|Reham's being defended from PTI's platform is rather odd.  https://t.co/KeKohOWX43,"pti,fakedegreefakebabhireham,westandwithrk,shameonaltafmedia,kpkupdates,pakistansupportsrehamkhan,pakistan,rehamkhan,ik,imrankhan"
Wed Jul 15 10:00:03 UTC 2015,false,1120,null,null,null
Wed Jul 15 10:00:03 UTC 2015,true,950,null,null,null
Wed Jul 15 11:00:03 UTC 2015,false,863,null,null,null
Wed Jul 15 11:00:03 UTC 2015,true,833,null,null,null
Wed Jul 15 12:00:03 UTC 2015,false,615,null,null,null
Wed Jul 15 12:00:03 UTC 2015,true,629,null,null,null
Wed Jul 15 13:00:03 UTC 2015,false,556,null,null,null
Wed Jul 15 13:00:03 UTC 2015,true,670,null,null,null
Wed Jul 15 14:00:03 UTC 2015,false,443,null,null,null
Wed Jul 15 14:00:03 UTC 2015,true,633,null,null,null
Wed Jul 15 15:00:03 UTC 2015,false,1043,null,null,null
Wed Jul 15 15:00:03 UTC 2015,true,822,null,null,null
Wed Jul 15 16:00:03 UTC 2015,false,713,null,null,null
Wed Jul 15 16:00:03 UTC 2015,true,678,null,null,null
Wed Jul 15 17:00:03 UTC 2015,false,589,null,null,null
Wed Jul 15 17:00:03 UTC 2015,true,568,null,null,null
Wed Jul 15 18:00:03 UTC 2015,false,481,null,null,null
Wed Jul 15 18:00:03 UTC 2015,true,592,null,null,null
Wed Jul 15 19:00:03 UTC 2015,false,567,null,null,null
Wed Jul 15 19:00:03 UTC 2015,true,578,null,null,null
Wed Jul 15 20:00:03 UTC 2015,false,428,null,null,null
Wed Jul 15 20:00:03 UTC 2015,true,419,null,null,null
Wed Jul 15 21:00:03 UTC 2015,false,376,null,null,null
Wed Jul 15 21:00:03 UTC 2015,true,433,null,null,null
Wed Jul 15 22:00:03 UTC 2015,false,314,null,null,null
Wed Jul 15 22:00:03 UTC 2015,true,410,null,null,null
Wed Jul 15 23:00:03 UTC 2015,false,303,null,null,null
Wed Jul 15 23:00:03 UTC 2015,true,283,null,null,null
Thu Jul 16 00:00:03 UTC 2015,false,251,null,null,null
Thu Jul 16 00:00:03 UTC 2015,true,212,null,null,null
Thu Jul 16 01:00:03 UTC 2015,false,155,null,null,null
Thu Jul 16 01:00:03 UTC 2015,true,205,null,null,null
Thu Jul 16 02:00:03 UTC 2015,false,144,null,null,null
Thu Jul 16 02:00:03 UTC 2015,true,131,null,null,null
Thu Jul 16 03:00:03 UTC 2015,false,166,null,null,null
Thu Jul 16 03:00:03 UTC 2015,true,137,null,null,null
Thu Jul 16 04:00:03 UTC 2015,false,216,null,null,null
Thu Jul 16 04:00:03 UTC 2015,true,196,null,null,null
Thu Jul 16 05:00:03 UTC 2015,false,250,null,null,null
Thu Jul 16 05:00:03 UTC 2015,true,257,null,null,null
Thu Jul 16 06:00:03 UTC 2015,false,278,null,null,null
Thu Jul 16 06:00:03 UTC 2015,true,236,null,null,null
Thu Jul 16 07:00:03 UTC 2015,false,272,null,null,null
Thu Jul 16 07:00:03 UTC 2015,true,383,null,null,null
Thu Jul 16 08:00:03 UTC 2015,false,361,null,null,null
Thu Jul 16 08:00:03 UTC 2015,true,357,null,null,null
Thu Jul 16 09:00:03 UTC 2015,false,280,null,null,null
Thu Jul 16 09:00:03 UTC 2015,true,335,null,null,null
Thu Jul 16 10:00:03 UTC 2015,false,287,null,null,null
Thu Jul 16 10:00:03 UTC 2015,true,459,null,null,null
Thu Jul 16 11:00:03 UTC 2015,false,255,null,null,null
Thu Jul 16 11:00:03 UTC 2015,true,490,null,null,null
Thu Jul 16 12:00:03 UTC 2015,false,239,null,null,null
Thu Jul 16 12:00:03 UTC 2015,true,711,null,null,null
Thu Jul 16 13:00:03 UTC 2015,false,316,null,null,null
Thu Jul 16 13:00:03 UTC 2015,true,455,null,null,null
Thu Jul 16 14:00:03 UTC 2015,false,225,null,null,null
Thu Jul 16 14:00:03 UTC 2015,true,290,null,null,null
Thu Jul 16 15:00:03 UTC 2015,false,246,null,null,null
Thu Jul 16 15:00:03 UTC 2015,true,263,null,null,null
Thu Jul 16 16:00:03 UTC 2015,false,173,null,null,null
Thu Jul 16 16:00:03 UTC 2015,true,316,null,null,null
Thu Jul 16 17:00:03 UTC 2015,false,181,null,null,null
Thu Jul 16 17:00:03 UTC 2015,true,334,null,null,null
Thu Jul 16 18:00:03 UTC 2015,false,268,null,null,null
Thu Jul 16 18:00:03 UTC 2015,true,341,null,null,null
Thu Jul 16 19:00:03 UTC 2015,false,329,null,null,null
Thu Jul 16 19:00:03 UTC 2015,true,418,null,null,null
Thu Jul 16 20:00:03 UTC 2015,false,227,null,null,null
Thu Jul 16 20:00:03 UTC 2015,true,469,null,null,null
Thu Jul 16 21:00:03 UTC 2015,false,173,null,null,null
Thu Jul 16 21:00:03 UTC 2015,true,293,null,null,null
Thu Jul 16 22:00:03 UTC 2015,false,204,null,null,null
Thu Jul 16 22:00:03 UTC 2015,true,200,null,null,null
Thu Jul 16 23:00:03 UTC 2015,false,174,null,null,null
Thu Jul 16 23:00:03 UTC 2015,true,221,null,null,null
Fri Jul 17 00:00:03 UTC 2015,false,229,null,null,null
Fri Jul 17 00:00:03 UTC 2015,true,171,null,null,null
Fri Jul 17 01:00:03 UTC 2015,false,103,null,null,null
Fri Jul 17 01:00:03 UTC 2015,true,117,null,null,null
Fri Jul 17 02:00:03 UTC 2015,false,65,null,null,null
Fri Jul 17 02:00:03 UTC 2015,true,111,null,null,null
Fri Jul 17 03:00:03 UTC 2015,false,89,null,null,null
Fri Jul 17 03:00:03 UTC 2015,true,99,null,null,null
Fri Jul 17 04:00:03 UTC 2015,false,122,null,null,null
Fri Jul 17 04:00:03 UTC 2015,true,174,null,null,null
Fri Jul 17 05:00:03 UTC 2015,false,116,null,null,null
Fri Jul 17 05:00:03 UTC 2015,true,140,null,null,null
Fri Jul 17 06:00:03 UTC 2015,false,150,null,null,null
Fri Jul 17 06:00:03 UTC 2015,true,140,null,null,null
Fri Jul 17 07:00:03 UTC 2015,false,222,null,null,null
Fri Jul 17 07:00:03 UTC 2015,true,166,null,null,null
Fri Jul 17 08:00:03 UTC 2015,false,402,null,null,null
Fri Jul 17 08:00:03 UTC 2015,true,338,null,null,null
Fri Jul 17 09:00:03 UTC 2015,false,383,null,null,null
Fri Jul 17 09:00:03 UTC 2015,true,458,null,null,null
Fri Jul 17 10:00:03 UTC 2015,false,436,null,null,null
Fri Jul 17 10:00:03 UTC 2015,true,528,null,null,null
Fri Jul 17 11:00:03 UTC 2015,false,224,null,null,null
Fri Jul 17 11:00:03 UTC 2015,true,343,null,null,null
Fri Jul 17 12:00:03 UTC 2015,false,175,null,null,null
Fri Jul 17 12:00:03 UTC 2015,true,247,null,null,null
Fri Jul 17 13:00:03 UTC 2015,false,274,null,null,null
Fri Jul 17 13:00:03 UTC 2015,true,239,null,null,null
Fri Jul 17 14:00:03 UTC 2015,false,262,null,null,null
Fri Jul 17 14:00:03 UTC 2015,true,225,null,null,null
Fri Jul 17 15:00:03 UTC 2015,false,167,null,null,null
Fri Jul 17 15:00:03 UTC 2015,true,261,null,null,null
Fri Jul 17 16:00:03 UTC 2015,false,128,null,null,null
Fri Jul 17 16:00:03 UTC 2015,true,291,null,null,null
Fri Jul 17 17:00:03 UTC 2015,false,202,null,null,null
Fri Jul 17 17:00:03 UTC 2015,true,222,null,null,null
Fri Jul 17 18:00:03 UTC 2015,false,201,null,null,null
Fri Jul 17 18:00:03 UTC 2015,true,247,null,null,null
Fri Jul 17 19:00:03 UTC 2015,false,169,null,null,null
Fri Jul 17 19:00:03 UTC 2015,true,200,null,null,null
Fri Jul 17 20:00:03 UTC 2015,false,111,null,null,null
Fri Jul 17 20:00:03 UTC 2015,true,136,null,null,null
Fri Jul 17 21:00:03 UTC 2015,false,79,null,null,null
Fri Jul 17 21:00:03 UTC 2015,true,100,null,null,null
Fri Jul 17 22:00:03 UTC 2015,false,70,null,null,null
Fri Jul 17 22:00:03 UTC 2015,true,102,null,null,null
Fri Jul 17 23:00:03 UTC 2015,false,69,null,null,null
Fri Jul 17 23:00:03 UTC 2015,true,97,null,null,null
Sat Jul 18 00:00:03 UTC 2015,false,45,null,null,null
Sat Jul 18 00:00:03 UTC 2015,true,59,null,null,null
Sat Jul 18 01:00:03 UTC 2015,false,37,null,null,null
Sat Jul 18 01:00:03 UTC 2015,true,66,null,null,null
Sat Jul 18 02:00:03 UTC 2015,false,62,null,null,null
Sat Jul 18 02:00:03 UTC 2015,true,93,null,null,null
Sat Jul 18 03:00:03 UTC 2015,false,53,null,null,null
Sat Jul 18 03:00:03 UTC 2015,true,131,null,null,null
Sat Jul 18 04:00:03 UTC 2015,false,140,null,null,null
Sat Jul 18 04:00:03 UTC 2015,true,157,null,null,null
Sat Jul 18 05:00:03 UTC 2015,false,71,null,null,null
Sat Jul 18 05:00:03 UTC 2015,true,114,null,null,null
Sat Jul 18 06:00:03 UTC 2015,false,101,null,null,null
Sat Jul 18 06:00:03 UTC 2015,true,129,null,null,null
Sat Jul 18 07:00:03 UTC 2015,false,81,null,null,null
Sat Jul 18 07:00:03 UTC 2015,true,132,null,null,null
Sat Jul 18 08:00:03 UTC 2015,false,54,null,null,null
Sat Jul 18 08:00:03 UTC 2015,true,99,null,null,null
Sat Jul 18 09:00:03 UTC 2015,false,78,null,null,null
Sat Jul 18 09:00:03 UTC 2015,true,92,null,null,null
Sat Jul 18 10:00:03 UTC 2015,false,64,null,null,null
Sat Jul 18 10:00:03 UTC 2015,true,62,null,null,null
Sat Jul 18 11:00:03 UTC 2015,false,54,null,null,null
Sat Jul 18 11:00:03 UTC 2015,true,110,null,null,null
Sat Jul 18 16:00:03 UTC 2015,false,4,null,null,null
Sat Jul 18 16:00:03 UTC 2015,true,14,null,null,null
Sat Jul 18 17:00:03 UTC 2015,false,67,null,null,null
Sat Jul 18 17:00:03 UTC 2015,true,158,null,null,null
Sat Jul 18 18:00:03 UTC 2015,false,126,null,null,null
Sat Jul 18 18:00:03 UTC 2015,true,115,null,null,null
Sat Jul 18 19:00:03 UTC 2015,false,78,null,null,null
Sat Jul 18 19:00:03 UTC 2015,true,129,null,null,null
Sat Jul 18 20:00:03 UTC 2015,false,88,null,null,null
Sat Jul 18 20:00:03 UTC 2015,true,122,null,null,null
Sat Jul 18 21:00:03 UTC 2015,false,87,null,null,null
Sat Jul 18 21:00:03 UTC 2015,true,81,null,null,null
Sat Jul 18 22:00:03 UTC 2015,false,130,null,null,null
Sat Jul 18 22:00:03 UTC 2015,true,84,null,null,null
Sat Jul 18 23:00:03 UTC 2015,false,58,null,null,null
Sat Jul 18 23:00:03 UTC 2015,true,50,null,null,null
Sun Jul 19 00:00:03 UTC 2015,false,51,null,null,null
Sun Jul 19 00:00:03 UTC 2015,true,47,null,null,null
Sun Jul 19 01:00:03 UTC 2015,false,46,null,null,null
Sun Jul 19 01:00:03 UTC 2015,true,48,null,null,null
Sun Jul 19 02:00:03 UTC 2015,false,28,null,null,null
Sun Jul 19 02:00:03 UTC 2015,true,40,null,null,null
Sun Jul 19 03:00:03 UTC 2015,false,32,null,null,null
Sun Jul 19 03:00:03 UTC 2015,true,59,null,null,null
Sun Jul 19 04:00:03 UTC 2015,false,52,null,null,null
Sun Jul 19 04:00:03 UTC 2015,true,90,null,null,null
Sun Jul 19 05:00:03 UTC 2015,false,50,null,null,null
Sun Jul 19 05:00:03 UTC 2015,true,103,null,null,null
Sun Jul 19 06:00:03 UTC 2015,false,88,null,null,null
Sun Jul 19 06:00:03 UTC 2015,true,143,null,null,null
Sun Jul 19 07:00:03 UTC 2015,false,96,null,null,null
Sun Jul 19 07:00:03 UTC 2015,true,194,null,null,null
Sun Jul 19 08:00:03 UTC 2015,false,108,null,null,null
Sun Jul 19 08:00:03 UTC 2015,true,221,null,null,null
Sun Jul 19 09:00:03 UTC 2015,false,74,null,null,null
Sun Jul 19 09:00:03 UTC 2015,true,146,null,null,null
Sun Jul 19 10:00:03 UTC 2015,false,82,null,null,null
Sun Jul 19 10:00:03 UTC 2015,true,141,null,null,null
Sun Jul 19 11:00:03 UTC 2015,false,92,null,null,null
Sun Jul 19 11:00:03 UTC 2015,true,128,null,null,null
Sun Jul 19 12:00:03 UTC 2015,false,76,null,null,null
Sun Jul 19 12:00:03 UTC 2015,true,126,null,null,null
