hour,sentiment,tweets,topics,sampleTweets,hashtags
Sun Jul 19 13:00:03 UTC 2015,false,100,null,null,null
Sun Jul 19 13:00:03 UTC 2015,true,143,null,null,null
Sun Jul 19 14:00:03 UTC 2015,false,133,null,null,null
Sun Jul 19 14:00:03 UTC 2015,true,131,null,null,null
Sun Jul 19 15:00:03 UTC 2015,false,130,null,null,null
Sun Jul 19 15:00:03 UTC 2015,true,127,null,null,null
Sun Jul 19 16:00:03 UTC 2015,false,180,null,null,null
Sun Jul 19 16:00:03 UTC 2015,true,102,null,null,null
Sun Jul 19 17:00:03 UTC 2015,false,196,null,null,null
Sun Jul 19 17:00:03 UTC 2015,true,94,null,null,null
Sun Jul 19 18:00:03 UTC 2015,false,274,null,null,null
Sun Jul 19 18:00:03 UTC 2015,true,150,null,null,null
Sun Jul 19 19:00:03 UTC 2015,false,223,null,null,null
Sun Jul 19 19:00:03 UTC 2015,true,171,null,null,null
Sun Jul 19 20:00:03 UTC 2015,false,198,null,null,null
Sun Jul 19 20:00:03 UTC 2015,true,165,null,null,null
Sun Jul 19 21:00:03 UTC 2015,false,105,null,null,null
Sun Jul 19 21:00:03 UTC 2015,true,138,null,null,null
Sun Jul 19 22:00:03 UTC 2015,false,93,null,null,null
Sun Jul 19 22:00:03 UTC 2015,true,69,null,null,null
Sun Jul 19 23:00:03 UTC 2015,false,75,null,null,null
Sun Jul 19 23:00:03 UTC 2015,true,75,null,null,null
Mon Jul 20 00:00:03 UTC 2015,false,49,null,null,null
Mon Jul 20 00:00:03 UTC 2015,true,38,null,null,null
Mon Jul 20 01:00:03 UTC 2015,false,37,null,null,null
Mon Jul 20 01:00:03 UTC 2015,true,42,null,null,null
Mon Jul 20 02:00:03 UTC 2015,false,58,null,null,null
Mon Jul 20 02:00:03 UTC 2015,true,67,null,null,null
Mon Jul 20 03:00:03 UTC 2015,false,75,null,null,null
Mon Jul 20 03:00:03 UTC 2015,true,49,null,null,null
Mon Jul 20 04:00:03 UTC 2015,false,70,null,null,null
Mon Jul 20 04:00:03 UTC 2015,true,92,null,null,null
Mon Jul 20 05:00:03 UTC 2015,false,106,null,null,null
Mon Jul 20 05:00:03 UTC 2015,true,157,null,null,null
Mon Jul 20 06:00:03 UTC 2015,false,151,null,null,null
Mon Jul 20 06:00:03 UTC 2015,true,209,null,null,null
Mon Jul 20 07:00:03 UTC 2015,false,214,null,null,null
Mon Jul 20 07:00:03 UTC 2015,true,266,null,null,null
Mon Jul 20 08:00:03 UTC 2015,false,138,null,null,null
Mon Jul 20 08:00:03 UTC 2015,true,177,null,null,null
Mon Jul 20 09:00:03 UTC 2015,false,234,null,null,null
Mon Jul 20 09:00:03 UTC 2015,true,160,null,null,null
Mon Jul 20 10:00:03 UTC 2015,false,237,null,null,null
Mon Jul 20 10:00:03 UTC 2015,true,265,null,null,null
Mon Jul 20 11:00:03 UTC 2015,false,187,null,null,null
Mon Jul 20 11:00:03 UTC 2015,true,355,null,null,null
Mon Jul 20 12:00:03 UTC 2015,false,221,null,null,null
Mon Jul 20 12:00:03 UTC 2015,true,237,null,null,null
Mon Jul 20 13:00:03 UTC 2015,false,145,null,null,null
Mon Jul 20 13:00:03 UTC 2015,true,313,null,null,null
Mon Jul 20 14:00:03 UTC 2015,false,198,null,null,null
Mon Jul 20 14:00:03 UTC 2015,true,330,null,null,null
Mon Jul 20 15:00:03 UTC 2015,false,347,null,null,null
Mon Jul 20 15:00:03 UTC 2015,true,400,null,null,null
Mon Jul 20 16:00:03 UTC 2015,false,251,null,null,null
Mon Jul 20 16:00:03 UTC 2015,true,321,null,null,null
Mon Jul 20 17:00:03 UTC 2015,false,225,null,null,null
Mon Jul 20 17:00:03 UTC 2015,true,311,null,null,null
Mon Jul 20 18:00:03 UTC 2015,false,295,null,null,null
Mon Jul 20 18:00:03 UTC 2015,true,341,null,null,null
Mon Jul 20 19:00:03 UTC 2015,false,186,null,null,null
Mon Jul 20 19:00:03 UTC 2015,true,303,null,null,null
Mon Jul 20 20:00:03 UTC 2015,false,287,null,null,null
Mon Jul 20 20:00:03 UTC 2015,true,242,null,null,null
Mon Jul 20 21:00:03 UTC 2015,false,175,null,null,null
Mon Jul 20 21:00:03 UTC 2015,true,200,null,null,null
Mon Jul 20 22:00:03 UTC 2015,false,141,null,null,null
Mon Jul 20 22:00:03 UTC 2015,true,207,null,null,null
Mon Jul 20 23:00:03 UTC 2015,false,87,null,null,null
Mon Jul 20 23:00:03 UTC 2015,true,155,null,null,null
Tue Jul 21 00:00:03 UTC 2015,false,114,null,null,null
Tue Jul 21 00:00:03 UTC 2015,true,84,null,null,null
Tue Jul 21 01:00:03 UTC 2015,false,62,null,null,null
Tue Jul 21 01:00:03 UTC 2015,true,112,null,null,null
Tue Jul 21 02:00:03 UTC 2015,false,68,null,null,null
Tue Jul 21 02:00:03 UTC 2015,true,83,null,null,null
Tue Jul 21 03:00:03 UTC 2015,false,91,null,null,null
Tue Jul 21 03:00:03 UTC 2015,true,141,null,null,null
Tue Jul 21 04:00:03 UTC 2015,false,112,null,null,null
Tue Jul 21 04:00:03 UTC 2015,true,77,null,null,null
Tue Jul 21 05:00:03 UTC 2015,false,113,null,null,null
Tue Jul 21 05:00:03 UTC 2015,true,129,null,null,null
Tue Jul 21 06:00:03 UTC 2015,false,256,null,null,null
Tue Jul 21 06:00:03 UTC 2015,true,413,null,null,null
Tue Jul 21 07:00:03 UTC 2015,false,433,null,null,null
Tue Jul 21 07:00:03 UTC 2015,true,667,null,null,null
Tue Jul 21 08:00:03 UTC 2015,false,487,null,null,null
Tue Jul 21 08:00:03 UTC 2015,true,608,null,null,null
Tue Jul 21 09:00:03 UTC 2015,false,593,null,null,null
Tue Jul 21 09:00:03 UTC 2015,true,612,null,null,null
Tue Jul 21 10:00:03 UTC 2015,false,412,null,null,null
Tue Jul 21 10:00:03 UTC 2015,true,458,null,null,null
Tue Jul 21 11:00:03 UTC 2015,false,359,null,null,null
Tue Jul 21 11:00:03 UTC 2015,true,346,null,null,null
Tue Jul 21 12:00:03 UTC 2015,false,476,null,null,null
Tue Jul 21 12:00:03 UTC 2015,true,382,null,null,null
Tue Jul 21 13:00:03 UTC 2015,false,348,null,null,null
Tue Jul 21 13:00:03 UTC 2015,true,511,null,null,null
Tue Jul 21 14:00:03 UTC 2015,false,349,null,null,null
Tue Jul 21 14:00:03 UTC 2015,true,381,null,null,null
Tue Jul 21 15:00:03 UTC 2015,false,477,null,null,null
Tue Jul 21 15:00:03 UTC 2015,true,490,null,null,null
Tue Jul 21 16:00:03 UTC 2015,false,485,null,null,null
Tue Jul 21 16:00:03 UTC 2015,true,401,null,null,null
Tue Jul 21 17:00:03 UTC 2015,false,320,null,null,null
Tue Jul 21 17:00:03 UTC 2015,true,425,null,null,null
Tue Jul 21 18:00:03 UTC 2015,false,314,null,null,null
Tue Jul 21 18:00:03 UTC 2015,true,411,null,null,null
Tue Jul 21 19:00:03 UTC 2015,false,329,null,null,null
Tue Jul 21 19:00:03 UTC 2015,true,359,null,null,null
Tue Jul 21 20:00:03 UTC 2015,false,267,null,null,null
Tue Jul 21 20:00:03 UTC 2015,true,311,null,null,null
Tue Jul 21 21:00:03 UTC 2015,false,215,null,null,null
Tue Jul 21 21:00:03 UTC 2015,true,237,null,null,null
Tue Jul 21 22:00:03 UTC 2015,false,182,null,null,null
Tue Jul 21 22:00:03 UTC 2015,true,267,null,null,null
Tue Jul 21 23:00:03 UTC 2015,false,92,null,null,null
Tue Jul 21 23:00:03 UTC 2015,true,122,null,null,null
Wed Jul 22 00:00:03 UTC 2015,false,99,null,null,null
Wed Jul 22 00:00:03 UTC 2015,true,97,null,null,null
Wed Jul 22 01:00:03 UTC 2015,false,105,null,null,null
Wed Jul 22 01:00:03 UTC 2015,true,82,null,null,null
Wed Jul 22 02:00:03 UTC 2015,false,74,null,null,null
Wed Jul 22 02:00:03 UTC 2015,true,109,null,null,null
Wed Jul 22 03:00:03 UTC 2015,false,227,null,null,null
Wed Jul 22 03:00:03 UTC 2015,true,151,null,null,null
Wed Jul 22 04:00:03 UTC 2015,false,235,null,null,null
Wed Jul 22 04:00:03 UTC 2015,true,261,null,null,null
Wed Jul 22 05:00:03 UTC 2015,false,276,null,null,null
Wed Jul 22 05:00:03 UTC 2015,true,304,null,null,null
Wed Jul 22 06:00:03 UTC 2015,false,389,null,null,null
Wed Jul 22 06:00:03 UTC 2015,true,565,null,null,null
Wed Jul 22 07:00:03 UTC 2015,false,460,null,null,null
Wed Jul 22 07:00:03 UTC 2015,true,465,null,null,null
Wed Jul 22 08:00:03 UTC 2015,false,468,null,null,null
Wed Jul 22 08:00:03 UTC 2015,true,565,null,null,null
Wed Jul 22 09:00:03 UTC 2015,false,626,null,null,null
Wed Jul 22 09:00:03 UTC 2015,true,615,null,null,null
Wed Jul 22 10:00:03 UTC 2015,false,819,null,null,null
Wed Jul 22 10:00:03 UTC 2015,true,712,null,null,null
Wed Jul 22 11:00:03 UTC 2015,false,682,null,null,null
Wed Jul 22 11:00:03 UTC 2015,true,700,null,null,null
Wed Jul 22 12:00:03 UTC 2015,false,696,null,null,null
Wed Jul 22 12:00:03 UTC 2015,true,773,null,null,null
Wed Jul 22 13:00:03 UTC 2015,false,650,null,null,null
Wed Jul 22 13:00:03 UTC 2015,true,427,null,null,null
Wed Jul 22 14:00:03 UTC 2015,false,707,null,null,null
Wed Jul 22 14:00:03 UTC 2015,true,555,null,null,null
Wed Jul 22 15:00:03 UTC 2015,false,538,null,null,null
Wed Jul 22 15:00:03 UTC 2015,true,795,null,null,null
Wed Jul 22 16:00:03 UTC 2015,false,562,null,null,null
Wed Jul 22 16:00:03 UTC 2015,true,467,null,null,null
Wed Jul 22 17:00:03 UTC 2015,false,1077,null,null,null
Wed Jul 22 17:00:03 UTC 2015,true,1503,null,null,null
Wed Jul 22 18:00:03 UTC 2015,false,1660,"pti,report,judicial,commission,khan,imran,pakistan,flood,rejected,hamid","RT @KPKUpdates: New Pedestrian bridge near Lahore Adda, #Peshawar to avoid further deaths while crossing GT Road #KPKUpdates http://t.co/rd…|Peshawar school attack: Imran Khan visits families of those killed in Pakistan shooting to say Eid-ul-Fitr prayers… http://t.co/aCQE84vrdG|RT @faheem_wali: It's joke of the century... apparently whatever one succeeds to whisper in his ears,he tell that on media https://t.co/ott…","pti,ptipunctured,ptiwillwinjcinshaallah,pakistan,jcrejectsliarkhan,ik,shutupimrankhan,pmln,mqm,chitral"
Wed Jul 22 18:00:03 UTC 2015,true,3359,null,null,null
Wed Jul 22 19:00:03 UTC 2015,false,1342,null,null,null
Wed Jul 22 19:00:03 UTC 2015,true,2907,"judicial,commission,pti,report,rigging,allegations,govt,media,rejects,election","RT @Shamilmalik: Where is ur change #PTI?Is this is the change u ppl were destroying everything ???  @IButtar @Fereeha @Sultana_malik http:…|RT @HamidYusafzai: MQMers Can Defend A Criminal Mafia. PTI kids Cant Even Defend A  Clean Political Party And Their Honest Leader. Salute T…|@BholiSK we #PTI supporters should learn lesson now. An accusation remains only accusation without evidence. Where is evidence of ""lifafay""?","pti,jcrejectsliarkhan,ptipunctured,drqadriwasright,pmln,ptiwillwinjcinshaallah,pakistanis,shutupimrankhan,drqadri,pakistan"
Wed Jul 22 20:00:03 UTC 2015,false,1120,null,null,null
Wed Jul 22 20:00:03 UTC 2015,true,2212,null,null,null
Wed Jul 22 21:00:03 UTC 2015,false,692,null,null,null
Wed Jul 22 21:00:03 UTC 2015,true,1024,null,null,null
Wed Jul 22 22:00:03 UTC 2015,false,386,null,null,null
Wed Jul 22 22:00:03 UTC 2015,true,501,null,null,null
Wed Jul 22 23:00:03 UTC 2015,false,258,null,null,null
Wed Jul 22 23:00:03 UTC 2015,true,341,null,null,null
Thu Jul 23 00:00:03 UTC 2015,false,195,null,null,null
Thu Jul 23 00:00:03 UTC 2015,true,228,null,null,null
Thu Jul 23 01:00:03 UTC 2015,false,174,null,null,null
Thu Jul 23 01:00:03 UTC 2015,true,201,null,null,null
Thu Jul 23 02:00:03 UTC 2015,false,189,null,null,null
Thu Jul 23 02:00:03 UTC 2015,true,237,null,null,null
Thu Jul 23 03:00:03 UTC 2015,false,203,null,null,null
Thu Jul 23 03:00:03 UTC 2015,true,265,null,null,null
Thu Jul 23 04:00:03 UTC 2015,false,350,null,null,null
Thu Jul 23 04:00:03 UTC 2015,true,419,null,null,null
Thu Jul 23 05:00:03 UTC 2015,false,433,null,null,null
Thu Jul 23 05:00:03 UTC 2015,true,620,null,null,null
Thu Jul 23 06:00:03 UTC 2015,false,564,null,null,null
Thu Jul 23 06:00:03 UTC 2015,true,984,null,null,null
Thu Jul 23 07:00:03 UTC 2015,false,617,null,null,null
Thu Jul 23 07:00:03 UTC 2015,true,1187,null,null,null
Thu Jul 23 08:00:03 UTC 2015,false,872,null,null,null
Thu Jul 23 08:00:03 UTC 2015,true,1576,null,null,null
Thu Jul 23 09:00:03 UTC 2015,false,1284,null,null,null
Thu Jul 23 09:00:03 UTC 2015,true,2363,null,null,null
Thu Jul 23 10:00:03 UTC 2015,false,1538,null,null,null
Thu Jul 23 10:00:03 UTC 2015,true,2948,null,null,null
Thu Jul 23 11:00:03 UTC 2015,false,1651,null,null,null
Thu Jul 23 11:00:03 UTC 2015,true,2752,null,null,null
Thu Jul 23 12:00:03 UTC 2015,false,1637,null,null,null
Thu Jul 23 12:00:03 UTC 2015,true,3077,"pti,commission,judicial,report,pmln,govt,khan,result,agreement,parties",RT @ImranKhanPTI: The JC was formed as a result of agreement between PTI &amp; PMLN govt. There are 2 parties in the case. Why have we not rece…|RT @SiasiTv: Jehangir Tareen demands attested copy of Judicial Commission Report from supreme court -  http://t.co/rbQ9qCIKWq http://t.co/P…|My bet: Judicial commission report will help already reluctant PMLN to further slow down the process of much needed electoral reforms.,"pti,میں_کپتان_کے_ساتھ_ہوں,releasejudcommreport,ﻣﯿﮟ_ﮐﭙﺘﺎﻥ_ﮐﮯ_ﺳﺎﺗﮫ_ﮨﻮﮞ,againdrqadriprovenright,pmln,lyingmachinenoon,pakistan,westandwithik,gonawazgoagain"
Thu Jul 23 13:00:03 UTC 2015,false,1494,null,null,null
Thu Jul 23 13:00:03 UTC 2015,true,3160,null,null,null
Thu Jul 23 14:00:03 UTC 2015,false,2221,"pti,report,pakistan,commission,khan,judicial,imran,nation,elections,dharna",RT @PTISalarKhan: All Kinds Of Rigging Proven In JC &amp; They Manipulate It By Synonymism ! We Keep Fighting For Naya Pakistan! #WeStandByIKAg…|@kashifcds in my view somebody in #pti mis informed #ik and his fault is that he continued to believe him|Severe weather in #Pakistan: 275000 people affected in Chitral district in Khyber Pakhtunkhwa. http://t.co/3arobys9Ff http://t.co/k2h3ub0Vzp,"pti,gonawazgoagain,ik,gonawazgo,pakistan,judicialcommission,pmln,againdrqadriprovenright,westandwithik,releasejudcommreport"
Thu Jul 23 14:00:03 UTC 2015,true,2839,null,null,null
Thu Jul 23 15:00:03 UTC 2015,false,1609,null,null,null
Thu Jul 23 15:00:03 UTC 2015,true,2139,null,null,null
Thu Jul 23 16:00:03 UTC 2015,false,1400,null,null,null
Thu Jul 23 16:00:03 UTC 2015,true,1674,null,null,null
Thu Jul 23 17:00:03 UTC 2015,false,1467,null,null,null
Thu Jul 23 17:00:03 UTC 2015,true,2014,null,null,null
Thu Jul 23 18:00:03 UTC 2015,false,1773,null,null,null
Thu Jul 23 18:00:03 UTC 2015,true,2273,null,null,null
Thu Jul 23 19:00:03 UTC 2015,false,1339,null,null,null
Thu Jul 23 19:00:03 UTC 2015,true,1515,null,null,null
Thu Jul 23 20:00:03 UTC 2015,false,879,null,null,null
Thu Jul 23 20:00:03 UTC 2015,true,1183,null,null,null
Thu Jul 23 21:00:03 UTC 2015,false,792,null,null,null
Thu Jul 23 21:00:03 UTC 2015,true,1184,null,null,null
Thu Jul 23 22:00:03 UTC 2015,false,615,null,null,null
Thu Jul 23 22:00:03 UTC 2015,true,481,null,null,null
Thu Jul 23 23:00:03 UTC 2015,false,348,null,null,null
Thu Jul 23 23:00:03 UTC 2015,true,299,null,null,null
Fri Jul 24 00:00:03 UTC 2015,false,282,null,null,null
Fri Jul 24 00:00:03 UTC 2015,true,247,null,null,null
Fri Jul 24 01:00:03 UTC 2015,false,350,null,null,null
Fri Jul 24 01:00:03 UTC 2015,true,309,null,null,null
Fri Jul 24 02:00:03 UTC 2015,false,280,null,null,null
Fri Jul 24 02:00:03 UTC 2015,true,307,null,null,null
Fri Jul 24 03:00:03 UTC 2015,false,343,null,null,null
Fri Jul 24 03:00:03 UTC 2015,true,339,null,null,null
Fri Jul 24 04:00:03 UTC 2015,false,330,null,null,null
Fri Jul 24 04:00:03 UTC 2015,true,547,null,null,null
Fri Jul 24 05:00:03 UTC 2015,false,818,null,null,null
Fri Jul 24 05:00:03 UTC 2015,true,866,null,null,null
Fri Jul 24 06:00:03 UTC 2015,false,687,null,null,null
Fri Jul 24 06:00:03 UTC 2015,true,784,null,null,null
Fri Jul 24 07:00:03 UTC 2015,false,951,null,null,null
Fri Jul 24 07:00:03 UTC 2015,true,1565,null,null,null
Fri Jul 24 08:00:03 UTC 2015,false,1867,null,null,null
Fri Jul 24 08:00:03 UTC 2015,true,3624,null,null,null
Fri Jul 24 09:00:03 UTC 2015,false,2090,null,null,null
Fri Jul 24 09:00:03 UTC 2015,true,3437,null,null,null
Fri Jul 24 10:00:03 UTC 2015,false,1857,"man,pti,khan,imran,report,people,pakistan,won,true,pakistani",RT @faryal_ishfaq: #IfElectionsAreFairThen When will u wake up Patwaris??? We want a better election in Pakistan...!! #IKPrideOfPak http://…|RT @FarhanKVirk: #JCReportIsFlawed This is the reality of how courts in Pakistan operate! We reject such decisions! http://t.co/l4YST3LIOq|RT @FasihaFarrukh: We will challenge the eligibility of imran khan in courts according to the Article 62: @KanwarNaveedJam  #MQM #pti #Paki…,"ikprideofpak,jcreportisflawed,pti,judicialcommission,ik,pakistan,ifelectionsarefairthen,kpkupdates,ब,mqm"
Fri Jul 24 10:00:03 UTC 2015,true,3435,"khan,dharna,pti,report,judicial,commission,retweet,pakistan,leader,bjp","@kamranakhtar588 @Ali_MuhammadPTI Sir plz demand y JC formed after a yr? Y not blaming 20other PolParties who failed to prove rigging in KPK|RT @afarazay: Insafian v r family our trust and will never shake on our great leader  #IKPrideOfPak|RT @IAmTathagat: Exclusive pic of BJP leaders (who calls AAP, a Dharna Party) doing Dharna themselves.  #बीजेपी_मस्त_धरना_देती_हैं http://t…","ikprideofpak,jcreportisflawed,ब,pti,judicialcommission,نواز_بچاو_عدلیہ,kpkupdates,ifelectionsarefairthen,chitral,ik"
Fri Jul 24 11:00:03 UTC 2015,false,1537,null,null,null
Fri Jul 24 11:00:03 UTC 2015,true,2867,null,null,null
Fri Jul 24 12:00:03 UTC 2015,false,1386,null,null,null
Fri Jul 24 12:00:03 UTC 2015,true,2503,null,null,null
Fri Jul 24 13:00:03 UTC 2015,false,1428,null,null,null
Fri Jul 24 13:00:03 UTC 2015,true,1749,null,null,null
Fri Jul 24 14:00:03 UTC 2015,false,1375,null,null,null
Fri Jul 24 14:00:03 UTC 2015,true,1361,null,null,null
Fri Jul 24 15:00:03 UTC 2015,false,1125,null,null,null
Fri Jul 24 15:00:03 UTC 2015,true,1553,null,null,null
Fri Jul 24 16:00:03 UTC 2015,false,1179,null,null,null
Fri Jul 24 16:00:03 UTC 2015,true,1438,null,null,null
Fri Jul 24 17:00:03 UTC 2015,false,1111,null,null,null
Fri Jul 24 17:00:03 UTC 2015,true,1503,null,null,null
Fri Jul 24 18:00:03 UTC 2015,false,1273,null,null,null
Fri Jul 24 18:00:03 UTC 2015,true,1434,null,null,null
Fri Jul 24 19:00:03 UTC 2015,false,1117,null,null,null
Fri Jul 24 19:00:03 UTC 2015,true,1261,null,null,null
Fri Jul 24 20:00:03 UTC 2015,false,798,null,null,null
Fri Jul 24 20:00:03 UTC 2015,true,922,null,null,null
Fri Jul 24 21:00:03 UTC 2015,false,845,null,null,null
Fri Jul 24 21:00:03 UTC 2015,true,1166,null,null,null
Fri Jul 24 22:00:03 UTC 2015,false,459,null,null,null
Fri Jul 24 22:00:03 UTC 2015,true,638,null,null,null
Fri Jul 24 23:00:03 UTC 2015,false,305,null,null,null
Fri Jul 24 23:00:03 UTC 2015,true,466,null,null,null
Sat Jul 25 00:00:03 UTC 2015,false,205,null,null,null
Sat Jul 25 00:00:03 UTC 2015,true,326,null,null,null
Sat Jul 25 01:00:03 UTC 2015,false,183,null,null,null
Sat Jul 25 01:00:03 UTC 2015,true,250,null,null,null
Sat Jul 25 02:00:03 UTC 2015,false,247,null,null,null
Sat Jul 25 02:00:03 UTC 2015,true,314,null,null,null
Sat Jul 25 03:00:03 UTC 2015,false,246,null,null,null
Sat Jul 25 03:00:03 UTC 2015,true,370,null,null,null
Sat Jul 25 04:00:03 UTC 2015,false,302,null,null,null
Sat Jul 25 04:00:03 UTC 2015,true,431,null,null,null
Sat Jul 25 05:00:03 UTC 2015,false,407,null,null,null
Sat Jul 25 05:00:03 UTC 2015,true,550,null,null,null
Sat Jul 25 06:00:03 UTC 2015,false,639,null,null,null
Sat Jul 25 06:00:03 UTC 2015,true,687,null,null,null
Sat Jul 25 07:00:03 UTC 2015,false,552,null,null,null
Sat Jul 25 07:00:03 UTC 2015,true,750,null,null,null
Sat Jul 25 08:00:03 UTC 2015,false,492,null,null,null
Sat Jul 25 08:00:03 UTC 2015,true,765,null,null,null
Sat Jul 25 09:00:03 UTC 2015,false,609,null,null,null
Sat Jul 25 09:00:03 UTC 2015,true,944,null,null,null
Sat Jul 25 10:00:03 UTC 2015,false,633,null,null,null
Sat Jul 25 10:00:03 UTC 2015,true,793,null,null,null
Sat Jul 25 11:00:03 UTC 2015,false,579,null,null,null
Sat Jul 25 11:00:03 UTC 2015,true,1135,null,null,null
Sat Jul 25 12:00:03 UTC 2015,false,878,null,null,null
Sat Jul 25 12:00:03 UTC 2015,true,1227,null,null,null
Sat Jul 25 13:00:03 UTC 2015,false,3432,null,null,null
Sat Jul 25 13:00:03 UTC 2015,true,2972,null,null,null
